   0.0 TEL | Telepresence 0.101 launched at Thu Aug 15 11:31:35 2019
  33.5  49 | 2019-08-15T10:32:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba7b8>
  34.3  66 | c : DNS request from ('127.0.0.1', 34084) to None: 50 bytes
  34.3  66 | c : DNS request from ('127.0.0.1', 34084) to None: 50 bytes
  34.3  66 | c : DNS request from ('127.0.0.1', 55260) to None: 39 bytes
  34.3  66 | c : DNS request from ('127.0.0.1', 55260) to None: 39 bytes
  34.3  49 | 2019-08-15T10:32:09+0000 [stdout#info] A query: b'flower.readthedocs.io'
  34.3  49 | 2019-08-15T10:32:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48185
  34.3  49 | 2019-08-15T10:32:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba518>
  34.3  49 | 2019-08-15T10:32:09+0000 [-] (UDP Port 48185 Closed)
  34.3  49 | 2019-08-15T10:32:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba518>
  34.3  49 | 2019-08-15T10:32:09+0000 [stdout#info] AAAA query, sending back A instead: b'flower.readthedocs.io'
  34.3  49 | 2019-08-15T10:32:09+0000 [stdout#info] A query: b'flower.readthedocs.io'
  34.3  49 | 2019-08-15T10:32:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12760
  34.3  49 | 2019-08-15T10:32:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba518>
  34.3  49 | 2019-08-15T10:32:09+0000 [stdout#info] A query: b'github.com'
  34.3  49 | 2019-08-15T10:32:09+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
  34.3  49 | 2019-08-15T10:32:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5930
  34.3  49 | 2019-08-15T10:32:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba5f8>
  34.3  49 | 2019-08-15T10:32:09+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  34.3  49 | 2019-08-15T10:32:09+0000 [stdout#info] A query: b'github.com'
  34.3  49 | 2019-08-15T10:32:09+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
  34.3  49 | 2019-08-15T10:32:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18174
  34.3  49 | 2019-08-15T10:32:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4ebac18>
  34.3  49 | 2019-08-15T10:32:09+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=6098 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
  34.3  49 | 2019-08-15T10:32:09+0000 [stdout#info] ]), trying b'github.com'
  34.3  49 | 2019-08-15T10:32:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16665
  34.3  49 | 2019-08-15T10:32:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4ebaeb8>
  34.3  49 | 2019-08-15T10:32:09+0000 [stdout#info] FAILED to lookup b'github.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=26606 rCode=3 maxSize=0 flags=answer,recDes queries=[Query('github.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=False>]>
  34.3  49 | 2019-08-15T10:32:09+0000 [stdout#info] ]), trying b'github.com'
  34.3  49 | 2019-08-15T10:32:09+0000 [-] (UDP Port 5930 Closed)
  34.3  49 | 2019-08-15T10:32:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba5f8>
  34.3  49 | 2019-08-15T10:32:09+0000 [-] (UDP Port 18174 Closed)
  34.3  49 | 2019-08-15T10:32:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4ebac18>
  34.3  49 | 2019-08-15T10:32:09+0000 [-] (UDP Port 16665 Closed)
  34.3  49 | 2019-08-15T10:32:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4ebaeb8>
  34.3  49 | 2019-08-15T10:32:09+0000 [-] (UDP Port 12760 Closed)
  34.3  49 | 2019-08-15T10:32:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba518>
  34.9 TEL | [80] Running: sudo -n echo -n
  34.9 TEL | [80] ran in 0.02 secs.
  38.1  66 | c : DNS request from ('127.0.0.1', 43471) to None: 51 bytes
  38.1  66 | c : DNS request from ('127.0.0.1', 43471) to None: 51 bytes
  38.1  49 | 2019-08-15T10:32:13+0000 [stdout#info] A query: b'storage.googleapis.com'
  38.1  49 | 2019-08-15T10:32:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44157
  38.1  49 | 2019-08-15T10:32:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba320>
  38.1  49 | 2019-08-15T10:32:13+0000 [stdout#info] AAAA query, sending back A instead: b'storage.googleapis.com'
  38.1  49 | 2019-08-15T10:32:13+0000 [stdout#info] A query: b'storage.googleapis.com'
  38.2  49 | 2019-08-15T10:32:13+0000 [-] (UDP Port 44157 Closed)
  38.2  49 | 2019-08-15T10:32:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba320>
  38.5  66 | c : DNS request from ('127.0.0.1', 42340) to None: 45 bytes
  38.5  66 | c : DNS request from ('127.0.0.1', 42340) to None: 45 bytes
  38.5  49 | 2019-08-15T10:32:13+0000 [stdout#info] A query: b'postgres-service'
  38.5  66 | c : Accept TCP: 192.168.2.129:57796 -> 10.107.241.90:5432.
  38.5  49 | 2019-08-15T10:32:13+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
  38.5  49 | 2019-08-15T10:32:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47596
  38.5  49 | 2019-08-15T10:32:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba5f8>
  38.5  49 | 2019-08-15T10:32:13+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=19s auth=False>], [], [])
  38.5  49 | 2019-08-15T10:32:13+0000 [-] (UDP Port 47596 Closed)
  38.5  49 | 2019-08-15T10:32:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba5f8>
  38.5  49 | 2019-08-15T10:32:13+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
  38.5  49 | 2019-08-15T10:32:13+0000 [stdout#info] A query: b'postgres-service'
  38.5  49 | 2019-08-15T10:32:13+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
  38.5  49 | 2019-08-15T10:32:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62802
  38.5  49 | 2019-08-15T10:32:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba6d8>
  38.5  49 | 2019-08-15T10:32:13+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=19s auth=False>], [], [])
  38.5  49 | 2019-08-15T10:32:13+0000 [-] (UDP Port 62802 Closed)
  38.5  49 | 2019-08-15T10:32:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4eba6d8>
  45.9 TEL | (proxy checking local liveness)
  45.9  49 | 2019-08-15T10:32:21+0000 [Poll#info] Checkpoint
  65.0 TEL | [81] Running: sudo -n echo -n
  65.0 TEL | [81] ran in 0.01 secs.
  65.2  66 | c : DNS request from ('127.0.0.1', 58077) to None: 45 bytes
  65.2  66 | c : DNS request from ('127.0.0.1', 58077) to None: 45 bytes
  65.2  49 | 2019-08-15T10:32:40+0000 [stdout#info] A query: b'postgres-service'
  65.2  49 | 2019-08-15T10:32:40+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
  65.2  49 | 2019-08-15T10:32:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18579
  65.2  49 | 2019-08-15T10:32:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e79f98>
  65.2  49 | 2019-08-15T10:32:40+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
  65.2  49 | 2019-08-15T10:32:40+0000 [stdout#info] A query: b'postgres-service'
  65.2  49 | 2019-08-15T10:32:40+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
  65.2  49 | 2019-08-15T10:32:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28349
  65.2  49 | 2019-08-15T10:32:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f470>
  65.2  66 | c : Accept TCP: 192.168.2.129:57800 -> 10.107.241.90:5432.
  65.2  66 | c : SW'unknown':Mux#21: deleting (5 remain)
  65.2  66 | c : SW#-1:192.168.2.129:57796: deleting (4 remain)
  65.2  66 | c : SW'unknown':Mux#8: deleting (3 remain)
  65.2  66 | c : SW#8:192.168.2.129:57768: deleting (2 remain)
  65.2  49 | 2019-08-15T10:32:40+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=30s auth=True>], [], [])
  65.2  49 | 2019-08-15T10:32:40+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=30s auth=False>], [], [])
  65.2  49 | 2019-08-15T10:32:40+0000 [-] (UDP Port 18579 Closed)
  65.2  49 | 2019-08-15T10:32:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e79f98>
  65.2  49 | 2019-08-15T10:32:40+0000 [-] (UDP Port 28349 Closed)
  65.2  49 | 2019-08-15T10:32:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f470>
  75.8 TEL | (proxy checking local liveness)
  75.8  49 | 2019-08-15T10:32:51+0000 [Poll#info] Checkpoint
  89.8  66 | c : DNS request from ('127.0.0.1', 50190) to None: 45 bytes
  89.8  66 | c : DNS request from ('127.0.0.1', 50190) to None: 45 bytes
  89.8  49 | 2019-08-15T10:33:05+0000 [stdout#info] A query: b'postgres-service'
  89.8  49 | 2019-08-15T10:33:05+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
  89.8  49 | 2019-08-15T10:33:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49815
  89.8  49 | 2019-08-15T10:33:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f7f0>
  89.8  49 | 2019-08-15T10:33:05+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
  89.8  49 | 2019-08-15T10:33:05+0000 [stdout#info] A query: b'postgres-service'
  89.8  49 | 2019-08-15T10:33:05+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
  89.8  49 | 2019-08-15T10:33:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41389
  89.8  49 | 2019-08-15T10:33:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fcf8>
  89.8  49 | 2019-08-15T10:33:05+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=30s auth=True>], [], [])
  89.8  49 | 2019-08-15T10:33:05+0000 [-] (UDP Port 49815 Closed)
  89.8  49 | 2019-08-15T10:33:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f7f0>
  89.8  49 | 2019-08-15T10:33:05+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=6s auth=False>], [], [])
  89.8  66 | c : Accept TCP: 192.168.2.129:57804 -> 10.107.241.90:5432.
  89.8  49 | 2019-08-15T10:33:05+0000 [-] (UDP Port 41389 Closed)
  89.8  49 | 2019-08-15T10:33:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fcf8>
  95.0 TEL | [82] Running: sudo -n echo -n
  95.0 TEL | [82] ran in 0.03 secs.
  95.1  66 | c : DNS request from ('127.0.0.1', 60617) to None: 53 bytes
  95.1  66 | c : DNS request from ('127.0.0.1', 60617) to None: 53 bytes
  95.1  66 | c : DNS request from ('127.0.0.1', 60475) to None: 53 bytes
  95.1  49 | 2019-08-15T10:33:10+0000 [stdout#info] A query: b'detectportal.firefox.com'
  95.1  49 | 2019-08-15T10:33:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23035
  95.1  49 | 2019-08-15T10:33:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f898>
  95.1  49 | 2019-08-15T10:33:10+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
  95.1  49 | 2019-08-15T10:33:10+0000 [stdout#info] A query: b'detectportal.firefox.com'
  95.1  49 | 2019-08-15T10:33:10+0000 [stdout#info] A query: b'detectportal.firefox.com'
  95.1  66 |  s: SW#-1:10.107.241.90:5432: deleting (7 remain)
  95.1  66 |  s: SW'unknown':Mux#21: deleting (6 remain)
  95.1  66 |  s: SW#-1:10.107.241.90:5432: deleting (5 remain)
  95.1  66 |  s: SW'unknown':Mux#24: deleting (4 remain)
  95.1  66 |  s: SW'unknown':Mux#8: deleting (3 remain)
  95.1  66 |  s: SW#6:10.107.241.90:5432: deleting (2 remain)
  95.1  49 | 2019-08-15T10:33:10+0000 [-] (UDP Port 23035 Closed)
  95.1  49 | 2019-08-15T10:33:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f898>
  95.2  66 | c : DNS request from ('127.0.0.1', 50232) to None: 53 bytes
  95.2  66 | c : DNS request from ('127.0.0.1', 50232) to None: 53 bytes
  95.2  49 | 2019-08-15T10:33:10+0000 [stdout#info] A query: b'detectportal.firefox.com'
  95.2  49 | 2019-08-15T10:33:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2967
  95.2  49 | 2019-08-15T10:33:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f630>
  95.2  49 | 2019-08-15T10:33:10+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
  95.2  49 | 2019-08-15T10:33:10+0000 [stdout#info] A query: b'detectportal.firefox.com'
  95.2  49 | 2019-08-15T10:33:10+0000 [-] (UDP Port 2967 Closed)
  95.2  49 | 2019-08-15T10:33:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f630>
 101.7  66 | c : DNS request from ('127.0.0.1', 39973) to None: 45 bytes
 101.7  66 | c : DNS request from ('127.0.0.1', 39973) to None: 45 bytes
 101.7  49 | 2019-08-15T10:33:16+0000 [stdout#info] A query: b'postgres-service'
 101.7  49 | 2019-08-15T10:33:16+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 101.7  49 | 2019-08-15T10:33:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17564
 101.7  49 | 2019-08-15T10:33:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f7f0>
 101.7  49 | 2019-08-15T10:33:17+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 101.7  49 | 2019-08-15T10:33:17+0000 [stdout#info] A query: b'postgres-service'
 101.7  49 | 2019-08-15T10:33:17+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 101.7  49 | 2019-08-15T10:33:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17703
 101.7  49 | 2019-08-15T10:33:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f0b8>
 101.7  49 | 2019-08-15T10:33:17+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=30s auth=True>], [], [])
 101.7  66 | c : Accept TCP: 192.168.2.129:57820 -> 10.107.241.90:5432.
 101.7  66 | c : SW'unknown':Mux#24: deleting (5 remain)
 101.7  66 | c : SW#11:192.168.2.129:57800: deleting (4 remain)
 101.7  49 | 2019-08-15T10:33:17+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=30s auth=False>], [], [])
 101.7  49 | 2019-08-15T10:33:17+0000 [-] (UDP Port 17564 Closed)
 101.7  49 | 2019-08-15T10:33:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f7f0>
 101.7  49 | 2019-08-15T10:33:17+0000 [-] (UDP Port 17703 Closed)
 101.7  49 | 2019-08-15T10:33:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f0b8>
 101.9  66 | c : DNS request from ('127.0.0.1', 33081) to None: 53 bytes
 101.9  66 | c : DNS request from ('127.0.0.1', 33081) to None: 53 bytes
 101.9  49 | 2019-08-15T10:33:17+0000 [stdout#info] A query: b'detectportal.firefox.com'
 101.9  66 | c : DNS request from ('127.0.0.1', 52408) to None: 45 bytes
 101.9  66 | c : DNS request from ('127.0.0.1', 52408) to None: 45 bytes
 101.9  49 | 2019-08-15T10:33:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47941
 101.9  49 | 2019-08-15T10:33:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f9e8>
 101.9  49 | 2019-08-15T10:33:17+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 101.9  49 | 2019-08-15T10:33:17+0000 [stdout#info] A query: b'detectportal.firefox.com'
 101.9  49 | 2019-08-15T10:33:17+0000 [-] (UDP Port 47941 Closed)
 101.9  49 | 2019-08-15T10:33:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f9e8>
 101.9  49 | 2019-08-15T10:33:17+0000 [stdout#info] A query: b'postgres-service'
 101.9  49 | 2019-08-15T10:33:17+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 101.9  49 | 2019-08-15T10:33:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52836
 101.9  49 | 2019-08-15T10:33:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0feb8>
 101.9  49 | 2019-08-15T10:33:17+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 101.9  49 | 2019-08-15T10:33:17+0000 [stdout#info] A query: b'postgres-service'
 101.9  49 | 2019-08-15T10:33:17+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 101.9  49 | 2019-08-15T10:33:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65279
 101.9  49 | 2019-08-15T10:33:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16128>
 101.9  49 | 2019-08-15T10:33:17+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=18s auth=False>], [], [])
 101.9  49 | 2019-08-15T10:33:17+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=18s auth=False>], [], [])
 101.9  66 | c : Accept TCP: 192.168.2.129:57822 -> 10.107.241.90:5432.
 101.9  49 | 2019-08-15T10:33:17+0000 [-] (UDP Port 52836 Closed)
 101.9  49 | 2019-08-15T10:33:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0feb8>
 101.9  49 | 2019-08-15T10:33:17+0000 [-] (UDP Port 65279 Closed)
 101.9  49 | 2019-08-15T10:33:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16128>
 102.0  66 |  s: SW#-1:10.107.241.90:5432: deleting (5 remain)
 102.0  66 |  s: SW'unknown':Mux#35: deleting (4 remain)
 105.6  66 | c : DNS request from ('127.0.0.1', 59030) to None: 45 bytes
 105.6  66 | c : DNS request from ('127.0.0.1', 59030) to None: 45 bytes
 105.6  49 | 2019-08-15T10:33:20+0000 [stdout#info] A query: b'postgres-service'
 105.6  49 | 2019-08-15T10:33:20+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 105.6  49 | 2019-08-15T10:33:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33016
 105.6  49 | 2019-08-15T10:33:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0ff60>
 105.6  49 | 2019-08-15T10:33:20+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 105.6  49 | 2019-08-15T10:33:20+0000 [stdout#info] A query: b'postgres-service'
 105.6  49 | 2019-08-15T10:33:20+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 105.6  49 | 2019-08-15T10:33:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44247
 105.6  49 | 2019-08-15T10:33:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f4e0>
 105.6  49 | 2019-08-15T10:33:20+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=15s auth=False>], [], [])
 105.6  49 | 2019-08-15T10:33:20+0000 [-] (UDP Port 33016 Closed)
 105.6  49 | 2019-08-15T10:33:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0ff60>
 105.6  49 | 2019-08-15T10:33:20+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=27s auth=False>], [], [])
 105.6  66 | c : Accept TCP: 192.168.2.129:57824 -> 10.107.241.90:5432.
 105.6  49 | 2019-08-15T10:33:20+0000 [-] (UDP Port 44247 Closed)
 105.6  49 | 2019-08-15T10:33:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f4e0>
 105.6  66 | c : SW'unknown':Mux#40: deleting (7 remain)
 105.6  66 | c : SW#-1:192.168.2.129:57822: deleting (6 remain)
 105.7  66 | c : DNS request from ('127.0.0.1', 36620) to None: 45 bytes
 105.7  66 | c : DNS request from ('127.0.0.1', 36620) to None: 45 bytes
 105.7  49 | 2019-08-15T10:33:20+0000 [stdout#info] A query: b'postgres-service'
 105.7  49 | 2019-08-15T10:33:20+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 105.7  49 | 2019-08-15T10:33:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2789
 105.7  49 | 2019-08-15T10:33:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f7f0>
 105.7  49 | 2019-08-15T10:33:20+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=15s auth=False>], [], [])
 105.7  49 | 2019-08-15T10:33:20+0000 [-] (UDP Port 2789 Closed)
 105.7  49 | 2019-08-15T10:33:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f7f0>
 105.7  49 | 2019-08-15T10:33:20+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 105.7  49 | 2019-08-15T10:33:20+0000 [stdout#info] A query: b'postgres-service'
 105.7  49 | 2019-08-15T10:33:20+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 105.7  49 | 2019-08-15T10:33:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60739
 105.7  49 | 2019-08-15T10:33:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f4e0>
 105.7  66 | c : Accept TCP: 192.168.2.129:57838 -> 10.107.241.90:5432.
 105.7  49 | 2019-08-15T10:33:20+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=27s auth=False>], [], [])
 105.7  49 | 2019-08-15T10:33:20+0000 [-] (UDP Port 60739 Closed)
 105.7  49 | 2019-08-15T10:33:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f4e0>
 105.8  66 |  s: SW#-1:10.107.241.90:5432: deleting (7 remain)
 105.8  66 |  s: SW'unknown':Mux#43: deleting (6 remain)
 105.8  66 |  s: SW'unknown':Mux#40: deleting (5 remain)
 105.8  66 |  s: SW#17:10.107.241.90:5432: deleting (4 remain)
 105.8 TEL | (proxy checking local liveness)
 105.8  49 | 2019-08-15T10:33:21+0000 [Poll#info] Checkpoint
 110.8  66 | c : DNS request from ('127.0.0.1', 33163) to None: 45 bytes
 110.8  66 | c : DNS request from ('127.0.0.1', 33163) to None: 45 bytes
 110.8  49 | 2019-08-15T10:33:26+0000 [stdout#info] A query: b'postgres-service'
 110.8  49 | 2019-08-15T10:33:26+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 110.8  49 | 2019-08-15T10:33:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5146
 110.8  49 | 2019-08-15T10:33:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e79630>
 110.8  49 | 2019-08-15T10:33:26+0000 [stdout#info] AAAA query, sending back A instead: b'postgres-service'
 110.8  49 | 2019-08-15T10:33:26+0000 [stdout#info] A query: b'postgres-service'
 110.8  49 | 2019-08-15T10:33:26+0000 [stdout#info] RESOLVING b'postgres-service.default.svc.cluster.local'
 110.8  66 | c : Accept TCP: 192.168.2.129:57842 -> 10.107.241.90:5432.
 110.8  49 | 2019-08-15T10:33:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31997
 110.8  49 | 2019-08-15T10:33:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16438>
 110.8  49 | 2019-08-15T10:33:26+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=9s auth=False>], [], [])
 110.8  49 | 2019-08-15T10:33:26+0000 [stdout#info] RESULT: ([<RR name=postgres-service type=A class=IN ttl=21s auth=False>], [], [])
 110.8  49 | 2019-08-15T10:33:26+0000 [-] (UDP Port 5146 Closed)
 110.8  49 | 2019-08-15T10:33:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e79630>
 110.8  49 | 2019-08-15T10:33:26+0000 [-] (UDP Port 31997 Closed)
